Requester user code,Picktijd (sec)
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.125
47,0.125
47,0.125
47,0.125
47,0.125
47,0.125
47,0.125
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1666666666666666
47,0.1666666666666666
47,0.1666666666666666
47,0.1666666666666666
47,0.1666666666666666
47,0.2
47,0.2
47,0.2
47,0.2
47,0.25
47,0.25
47,0.25
47,0.3333333333333333
47,0.3333333333333333
47,0.5
47,1.0
47,1.0
47,1.0
47,1.0
47,1.0
47,1.0
47,1.0
47,1.1428571428571428
47,1.1428571428571428
47,1.1428571428571428
47,1.1428571428571428
47,1.1428571428571428
47,1.1428571428571428
47,1.3333333333333333
47,1.3333333333333333
47,1.3333333333333333
47,1.3333333333333333
47,1.3333333333333333
47,1.6
47,1.6
47,1.6
47,1.6
47,2.0
47,2.0
47,2.0
47,2.6666666666666665
47,2.6666666666666665
47,4.0
47,0.1
47,0.1
47,0.1
47,0.1
47,0.1
47,0.1
47,0.1
47,0.1
47,0.1
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.1111111111111111
47,0.125
47,0.125
47,0.125
47,0.125
47,0.125
47,0.125
47,0.125
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1428571428571428
47,0.1666666666666666
47,0.1666666666666666
47,0.1666666666666666
47,0.1666666666666666
47,0.1666666666666666
47,0.2
47,0.2
47,0.2
47,0.2
47,0.25
47,0.25
47,0.25
47,0.3333333333333333
47,0.3333333333333333
47,0.5
49,0.5
49,7.4
49,7.4
49,7.4
49,7.4
49,9.25
49,9.25
49,9.25
49,12.333333333333334
49,12.333333333333334
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,3.75
49,3.75
49,3.75
49,3.75
49,3.75
49,3.75
49,3.75
49,3.75
49,3.75
49,3.75
49,3.75
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.090909090909091
49,4.5
49,4.5
49,4.5
49,4.5
49,4.5
49,4.5
49,4.5
49,4.5
49,4.5
49,5.0
49,5.0
49,5.0
49,5.0
49,5.0
49,5.0
49,5.0
49,5.0
49,5.625
49,5.625
49,5.625
49,5.625
49,5.625
49,5.625
49,5.625
49,6.428571428571429
49,6.428571428571429
49,6.428571428571429
49,6.428571428571429
49,6.428571428571429
49,6.428571428571429
49,7.5
49,7.5
49,7.5
49,7.5
49,7.5
49,9.0
49,9.0
49,9.0
49,9.0
49,11.25
49,11.25
49,11.25
49,15.0
49,15.0
49,0.5
49,5.0
49,5.0
49,5.0
49,6.666666666666667
49,6.666666666666667
49,10.0
49,2.5
49,2.5
49,2.5
49,3.333333333333333
49,3.333333333333333
49,5.0
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,7.25
49,7.25
49,7.25
49,9.666666666666666
49,9.666666666666666
49,14.5
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6153846153846154
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.6666666666666666
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.7272727272727273
49,0.8
49,0.8
49,0.8
49,0.8
49,0.8
49,0.8
49,0.8
49,0.8
49,0.8
49,0.8888888888888888
49,0.8888888888888888
49,0.8888888888888888
49,0.8888888888888888
49,0.8888888888888888
49,0.8888888888888888
49,0.8888888888888888
49,0.8888888888888888
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.1428571428571428
49,1.1428571428571428
49,1.1428571428571428
49,1.1428571428571428
49,1.1428571428571428
49,1.1428571428571428
49,1.3333333333333333
49,1.3333333333333333
49,1.3333333333333333
49,1.3333333333333333
49,1.3333333333333333
49,1.6
49,1.6
49,1.6
49,1.6
49,2.0
49,2.0
49,2.0
49,2.6666666666666665
49,2.6666666666666665
49,4.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.0
49,1.1111111111111112
49,1.1111111111111112
49,1.1111111111111112
49,1.1111111111111112
49,1.1111111111111112
49,1.1111111111111112
49,1.1111111111111112
49,1.1111111111111112
49,1.25
49,1.25
49,1.25
49,1.25
49,1.25
49,1.25
49,1.25
49,1.4285714285714286
49,1.4285714285714286
49,1.4285714285714286
49,1.4285714285714286
49,1.4285714285714286
49,1.4285714285714286
49,1.6666666666666667
49,1.6666666666666667
49,1.6666666666666667
49,1.6666666666666667
49,1.6666666666666667
49,2.0
49,2.0
49,2.0
49,2.0
49,2.5
49,2.5
49,2.5
49,3.333333333333333
49,3.333333333333333
49,5.0
49,10.5
49,13.5
49,7.5
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,3.0
49,3.0
49,4.5
49,3.142857142857143
49,3.142857142857143
49,3.142857142857143
49,3.142857142857143
49,3.142857142857143
49,3.142857142857143
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,4.4
49,4.4
49,4.4
49,4.4
49,5.5
49,5.5
49,5.5
49,7.333333333333333
49,7.333333333333333
49,11.0
49,7.333333333333333
49,7.333333333333333
49,11.0
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,6.666666666666667
49,6.666666666666667
49,10.0
49,6.0
49,3.6666666666666665
49,3.6666666666666665
49,5.5
49,6.0
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,3.923076923076923
49,4.25
49,4.25
49,4.25
49,4.25
49,4.25
49,4.25
49,4.25
49,4.25
49,4.25
49,4.25
49,4.25
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,4.636363636363637
49,5.1
49,5.1
49,5.1
49,5.1
49,5.1
49,5.1
49,5.1
49,5.1
49,5.1
49,5.666666666666667
49,5.666666666666667
49,5.666666666666667
49,5.666666666666667
49,5.666666666666667
49,5.666666666666667
49,5.666666666666667
49,5.666666666666667
49,6.375
49,6.375
49,6.375
49,6.375
49,6.375
49,6.375
49,6.375
49,7.285714285714286
49,7.285714285714286
49,7.285714285714286
49,7.285714285714286
49,7.285714285714286
49,7.285714285714286
49,8.5
49,8.5
49,8.5
49,8.5
49,8.5
49,10.2
49,10.2
49,10.2
49,10.2
49,12.75
49,12.75
49,12.75
49,2.25
49,2.25
49,2.25
49,3.0
49,3.0
49,4.5
49,0.5
49,3.0
49,3.0
49,3.0
49,3.0
49,3.0
49,3.0
49,3.0
49,3.0
49,3.0
49,3.0
49,3.3
49,3.3
49,3.3
49,3.3
49,3.3
49,3.3
49,3.3
49,3.3
49,3.3
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,3.6666666666666665
49,4.125
49,4.125
49,4.125
49,4.125
49,4.125
49,4.125
49,4.125
49,4.714285714285714
49,4.714285714285714
49,4.714285714285714
49,4.714285714285714
49,4.714285714285714
49,4.714285714285714
49,5.5
49,5.5
49,5.5
49,5.5
49,5.5
49,6.6
49,6.6
49,6.6
49,6.6
49,8.25
49,8.25
49,8.25
49,11.0
49,11.0
49,16.5
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.5
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,10.666666666666666
49,10.666666666666666
49,10.666666666666666
49,10.666666666666666
49,10.666666666666666
49,12.8
49,12.8
49,12.8
49,12.8
49,16.0
49,16.0
49,16.0
49,0.5
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,5.333333333333333
49,5.333333333333333
49,5.333333333333333
49,5.333333333333333
49,5.333333333333333
49,6.4
49,6.4
49,6.4
49,6.4
49,8.0
49,8.0
49,8.0
49,10.666666666666666
49,10.666666666666666
49,16.0
49,6.5
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0588235294117647
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0625
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0666666666666666
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,14.125
49,14.125
49,14.125
49,14.125
49,14.125
49,14.125
49,14.125
49,16.142857142857142
49,16.142857142857142
49,16.142857142857142
49,16.142857142857142
49,16.142857142857142
49,16.142857142857142
49,5.375
49,5.375
49,5.375
49,5.375
49,5.375
49,5.375
49,5.375
49,6.142857142857143
49,6.142857142857143
49,6.142857142857143
49,6.142857142857143
49,6.142857142857143
49,6.142857142857143
49,7.166666666666667
49,7.166666666666667
49,7.166666666666667
49,7.166666666666667
49,7.166666666666667
49,8.6
49,8.6
49,8.6
49,8.6
49,10.75
49,10.75
49,10.75
49,14.333333333333334
49,14.333333333333334
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,10.0
49,10.0
49,15.0
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,3.8
49,3.8
49,3.8
49,3.8
49,4.75
49,4.75
49,4.75
49,6.333333333333333
49,6.333333333333333
49,9.5
49,6.5
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,7.8
49,7.8
49,7.8
49,7.8
49,9.75
49,9.75
49,9.75
49,13.0
49,13.0
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0714285714285714
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0769230769230769
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0833333333333333
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.0909090909090909
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.1111111111111111
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.125
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1428571428571428
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.1666666666666666
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,3.0
49,3.0
49,4.5
49,5.666666666666667
49,5.666666666666667
49,8.5
49,9.0
49,4.666666666666667
49,4.666666666666667
49,7.0
49,8.0
49,9.2
49,9.2
49,9.2
49,9.2
49,11.5
49,11.5
49,11.5
49,15.333333333333334
49,15.333333333333334
49,9.0
49,9.0
49,13.5
49,0.3333333333333333
49,0.3333333333333333
49,0.5
49,10.0
49,7.5
49,11.0
49,5.5
49,0.2
49,0.2
49,0.2
49,0.2
49,0.25
49,0.25
49,0.25
49,0.3333333333333333
