Requester user code,Picktijd (sec)
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.875
99,0.875
99,0.875
99,0.875
99,0.875
99,0.875
99,0.875
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.1666666666666667
99,1.1666666666666667
99,1.1666666666666667
99,1.1666666666666667
99,1.1666666666666667
99,1.4
99,1.4
99,1.4
99,1.4
99,1.75
99,1.75
99,1.75
99,2.333333333333333
99,2.333333333333333
99,3.5
99,8.5
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,5.0
99,5.0
99,5.0
99,5.0
99,5.0
99,5.0
99,5.833333333333333
99,5.833333333333333
99,5.833333333333333
99,5.833333333333333
99,5.833333333333333
99,7.0
99,7.0
99,7.0
99,7.0
99,8.75
99,8.75
99,8.75
99,11.666666666666666
99,11.666666666666666
99,12.25
99,12.25
99,12.25
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.875
99,1.875
99,1.875
99,1.875
99,1.875
99,1.875
99,1.875
99,2.142857142857143
99,2.142857142857143
99,2.142857142857143
99,2.142857142857143
99,2.142857142857143
99,2.142857142857143
99,2.5
99,2.5
99,2.5
99,2.5
99,2.5
99,3.0
99,3.0
99,3.0
99,3.0
99,3.75
99,3.75
99,3.75
99,5.0
99,5.0
99,7.5
99,7.5
99,5.5
99,7.0
99,3.8
99,3.8
99,3.8
99,3.8
99,4.75
99,4.75
99,4.75
99,6.333333333333333
99,6.333333333333333
99,9.5
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.7692307692307693
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.8333333333333334
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,0.9090909090909092
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.0
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.1111111111111112
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.25
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.4285714285714286
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,2.2
99,2.2
99,2.2
99,2.2
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,3.333333333333333
99,3.333333333333333
99,3.333333333333333
99,3.333333333333333
99,3.333333333333333
99,3.333333333333333
99,3.333333333333333
99,3.333333333333333
99,3.75
99,3.75
99,3.75
99,3.75
99,3.75
99,3.75
99,3.75
99,4.285714285714286
99,4.285714285714286
99,4.285714285714286
99,4.285714285714286
99,4.285714285714286
99,4.285714285714286
99,5.0
99,5.0
99,5.0
99,5.0
99,5.0
99,6.0
99,6.0
99,6.0
99,6.0
99,7.5
99,7.5
99,7.5
99,10.0
99,10.0
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,10.5
99,10.5
99,10.5
99,10.5
99,10.5
99,10.5
99,10.5
99,12.0
99,12.0
99,12.0
99,12.0
99,12.0
99,12.0
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,5.6
99,5.6
99,5.6
99,5.6
99,7.0
99,7.0
99,7.0
99,9.333333333333334
99,9.333333333333334
99,0.5
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0666666666666666
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,8.0
99,8.0
99,12.0
99,8.5
99,5.5
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,6.0
99,6.0
99,6.0
99,6.0
99,7.5
99,7.5
99,7.5
99,10.0
99,10.0
99,8.0
99,5.5
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.5
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,3.6666666666666665
99,4.4
99,4.4
99,4.4
99,4.4
99,5.5
99,5.5
99,5.5
99,7.333333333333333
99,7.333333333333333
99,11.0
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.3
99,1.3
99,1.3
99,1.3
99,1.3
99,1.3
99,1.3
99,1.3
99,1.3
99,1.4444444444444444
99,1.4444444444444444
99,1.4444444444444444
99,1.4444444444444444
99,1.4444444444444444
99,1.4444444444444444
99,1.4444444444444444
99,1.4444444444444444
99,1.625
99,1.625
99,1.625
99,1.625
99,1.625
99,1.625
99,1.625
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,2.1666666666666665
99,2.1666666666666665
99,2.1666666666666665
99,2.1666666666666665
99,2.1666666666666665
99,2.6
99,2.6
99,2.6
99,2.6
99,3.25
99,3.25
99,3.25
99,4.333333333333333
99,4.333333333333333
99,6.5
99,9.5
99,9.5
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,3.923076923076923
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,4.636363636363637
99,5.1
99,5.1
99,5.1
99,5.1
99,5.1
99,5.1
99,5.1
99,5.1
99,5.1
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,6.375
99,6.375
99,6.375
99,6.375
99,6.375
99,6.375
99,6.375
99,7.285714285714286
99,7.285714285714286
99,7.285714285714286
99,7.285714285714286
99,7.285714285714286
99,7.285714285714286
99,8.5
99,8.5
99,8.5
99,8.5
99,8.5
99,10.2
99,10.2
99,10.2
99,10.2
99,4.0
99,4.0
99,4.0
99,4.0
99,5.0
99,5.0
99,5.0
99,6.666666666666667
99,6.666666666666667
99,10.0
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.090909090909091
99,3.4
99,3.4
99,3.4
99,3.4
99,3.4
99,3.4
99,3.4
99,3.4
99,3.4
99,3.7777777777777777
99,3.7777777777777777
99,3.7777777777777777
99,3.7777777777777777
99,3.7777777777777777
99,3.7777777777777777
99,3.7777777777777777
99,3.7777777777777777
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.25
99,4.857142857142857
99,4.857142857142857
99,4.857142857142857
99,4.857142857142857
99,4.857142857142857
99,4.857142857142857
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,5.666666666666667
99,6.8
99,6.8
99,6.8
99,6.8
99,8.5
99,8.5
99,8.5
99,11.333333333333334
99,11.333333333333334
99,6.0
99,6.0
99,6.0
99,8.0
99,8.0
99,12.0
99,3.25
99,3.25
99,3.25
99,4.333333333333333
99,4.333333333333333
99,6.5
99,4.4
99,4.4
99,4.4
99,4.4
99,5.5
99,5.5
99,5.5
99,7.333333333333333
99,7.333333333333333
99,11.0
99,7.0
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,4.5
99,4.5
99,4.5
99,6.0
99,6.0
99,9.0
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0714285714285714
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0769230769230769
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0833333333333333
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,4.75
99,4.75
99,4.75
99,6.333333333333333
99,6.333333333333333
99,9.5
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,0.5
99,10.0
99,10.0
99,10.0
99,10.0
99,10.0
99,12.0
99,12.0
99,12.0
99,12.0
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,3.0
99,3.0
99,3.0
99,3.0
99,3.75
99,3.75
99,3.75
99,5.0
99,5.0
99,7.5
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,5.0
99,5.25
99,5.25
99,5.25
99,7.0
99,7.0
99,10.5
99,11.0
99,11.0
99,11.0
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,4.666666666666667
99,5.25
99,5.25
99,5.25
99,5.25
99,5.25
99,5.25
99,5.25
99,6.0
99,6.0
99,6.0
99,6.0
99,6.0
99,6.0
99,7.0
99,7.0
99,7.0
99,7.0
99,7.0
99,8.4
99,8.4
99,8.4
99,8.4
99,10.5
99,10.5
99,10.5
99,4.8
99,4.8
99,4.8
99,4.8
99,6.0
99,6.0
99,6.0
99,8.0
99,8.0
99,12.0
99,9.166666666666666
99,9.166666666666666
99,9.166666666666666
99,9.166666666666666
99,9.166666666666666
99,11.0
99,11.0
99,11.0
99,11.0
99,5.0
99,11.0
99,5.25
99,5.25
99,5.25
99,5.25
99,5.25
99,5.25
99,5.25
99,6.0
99,6.0
99,6.0
99,6.0
99,6.0
99,6.0
99,7.0
99,7.0
99,7.0
99,7.0
99,7.0
99,8.4
99,8.4
99,8.4
99,8.4
99,10.5
99,10.5
99,10.5
99,6.5
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,2.625
99,2.625
99,2.625
99,2.625
99,2.625
99,2.625
99,2.625
99,3.0
99,3.0
99,3.0
99,3.0
99,3.0
99,3.0
99,3.5
99,3.5
99,3.5
99,3.5
99,3.5
99,4.2
99,4.2
99,4.2
99,4.2
99,5.25
99,5.25
99,5.25
99,7.0
99,7.0
99,10.5
99,0.5
99,5.5
99,2.0
99,2.0
99,2.0
99,2.0
99,2.0
99,2.4
99,2.4
99,2.4
99,2.4
99,3.0
99,3.0
99,3.0
99,4.0
99,4.0
99,6.0
99,5.5
99,5.5
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.625
99,1.625
99,1.625
99,1.625
99,1.625
99,1.625
99,1.625
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,1.8571428571428568
99,2.1666666666666665
99,2.1666666666666665
99,2.1666666666666665
99,2.1666666666666665
99,2.1666666666666665
99,2.6
99,2.6
99,2.6
99,2.6
99,3.25
99,3.25
99,3.25
99,4.333333333333333
99,4.333333333333333
99,6.5
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,5.5
99,5.5
99,8.0
99,7.0
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,4.5
99,7.0
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,2.2
99,2.2
99,2.2
99,2.2
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,4.5
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,4.5
99,0.5
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,4.5
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,0.5
99,5.0
99,0.5
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,1.6666666666666667
99,2.0
99,2.0
99,2.0
99,2.0
99,2.5
99,2.5
99,2.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,8.5
99,3.2
99,3.2
99,3.2
99,3.2
99,4.0
99,4.0
99,4.0
99,5.333333333333333
99,5.333333333333333
99,8.0
99,8.0
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.0909090909090909
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.1111111111111111
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.125
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1428571428571428
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.1666666666666666
99,0.2
99,0.2
99,0.2
99,0.2
99,0.25
99,0.25
99,0.25
99,0.3333333333333333
99,0.3333333333333333
99,0.5
99,8.5
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,8.666666666666666
99,8.666666666666666
99,1.8333333333333333
99,1.8333333333333333
99,1.8333333333333333
99,1.8333333333333333
99,1.8333333333333333
99,2.2
99,2.2
99,2.2
99,2.2
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,3.8333333333333335
99,3.8333333333333335
99,3.8333333333333335
99,3.8333333333333335
99,3.8333333333333335
99,4.6
99,4.6
99,4.6
99,4.6
99,5.75
99,5.75
99,5.75
99,7.666666666666667
99,7.666666666666667
99,11.5
99,5.8
99,5.8
99,5.8
99,5.8
99,7.25
99,7.25
99,7.25
99,9.666666666666666
99,9.666666666666666
99,4.0
99,4.0
99,6.0
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,2.2
99,2.2
99,2.2
99,2.2
99,2.75
99,2.75
99,2.75
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,2.5
99,2.5
99,2.5
99,3.333333333333333
99,3.333333333333333
99,5.0
99,3.6666666666666665
99,3.6666666666666665
99,5.5
99,0.1428571428571428
